default = {
	scientist = {
		male = {
			"gfx/leaders/BLD/Portrait_Bilodya_Generic_land_1.dds"
			"gfx/leaders/BLD/Portrait_Bilodya_Generic_land_2.dds"
			"gfx/leaders/BLD/Portrait_Bilodya_Generic_land_3.dds"
			"gfx/leaders/BLD/Portrait_Bilodya_Generic_land_4.dds"
			"gfx/leaders/ORD/Portrait_Ordoria_Generic_land_1.dds"
			"gfx/leaders/ORD/Portrait_Ordoria_Generic_land_2.dds"
			"gfx/leaders/ORD/Portrait_Ordoria_Generic_land_3.dds"
			"gfx/leaders/ORD/Portrait_Ordoria_Generic_land_4.dds"
			"gfx/leaders/ORD/Portrait_Ordoria_Generic_land_5.dds"
			"gfx/leaders/ORD/Portrait_Ordoria_Generic_land_6.dds"
			"gfx/leaders/Dwarves/Portrait_Dwarves_Generic_land_1.dds"
			"gfx/leaders/Dwarves/Portrait_Dwarves_Generic_land_2.dds"
			"gfx/leaders/Dwarves/Portrait_Dwarves_Generic_land_3.dds"
			"gfx/leaders/Dwarves/Portrait_Dwarves_Generic_land_4.dds"
			"gfx/leaders/Dwarves/Portrait_Dwarves_Generic_land_5.dds"
			"gfx/leaders/Dwarves/Portrait_Dwarves_Generic_land_6.dds"
			"gfx/leaders/Dwarves/Portrait_Dwarves_Generic_land_7.dds"
			"gfx/leaders/Dwarves/Portrait_Dwarves_Generic_land_8.dds"
			"gfx/leaders/UnionNorth/Portrait_Union_North_Generic_land_1.dds"
			"gfx/leaders/UnionNorth/Portrait_Union_North_Generic_land_2.dds"
			"gfx/leaders/UnionNorth/Portrait_Union_North_Generic_land_3.dds"
			"gfx/leaders/UnionNorth/Portrait_Union_North_Generic_land_4.dds"
			"gfx/leaders/UnionNorth/Portrait_Union_North_Generic_land_5.dds"
			"gfx/leaders/UnionNorth/Portrait_Union_North_Generic_land_6.dds"
			"gfx/leaders/UnionNorth/Portrait_Union_North_Generic_land_7.dds"
			"gfx/leaders/UnionNorth/Portrait_Union_North_Generic_land_8.dds"
			"gfx/leaders/UnionSouth/Portrait_Union_South_Generic_land_1.dds"
			"gfx/leaders/UnionSouth/Portrait_Union_South_Generic_land_2.dds"
			"gfx/leaders/UnionSouth/Portrait_Union_South_Generic_land_3.dds"
			"gfx/leaders/UnionSouth/Portrait_Union_South_Generic_land_4.dds"
			"gfx/leaders/RTH/Portrait_Rthauiaur_Generic_land_1.dds"
			"gfx/leaders/RTH/Portrait_Rthauiaur_Generic_land_2.dds"
			"gfx/leaders/RTH/Portrait_Rthauiaur_Generic_land_3.dds"
			"gfx/leaders/RTH/Portrait_Rthauiaur_Generic_land_4.dds"
			"gfx/leaders/LIR/Portrait_Lirothlind_Generic_land_1.dds"
			"gfx/leaders/LIR/Portrait_Lirothlind_Generic_land_2.dds"
			"gfx/leaders/LIR/Portrait_Lirothlind_Generic_land_3.dds"
			"gfx/leaders/LIR/Portrait_Lirothlind_Generic_land_4.dds"
			"gfx/leaders/TLA/Portrait_Tlarthingia_Generic_land_1.dds"
			"gfx/leaders/TLA/Portrait_Tlarthingia_Generic_land_2.dds"
			"gfx/leaders/SUL/Portrait_Sulfurisle_Generic_land_1.dds"
			"gfx/leaders/SUL/Portrait_Sulfurisle_Generic_land_2.dds"
			"gfx/leaders/KUR/Portrait_Kurgur_Generic_land_1.dds"
			"gfx/leaders/KUR/Portrait_Kurgur_Generic_land_2.dds"
			"gfx/leaders/KUR/Portrait_Kurgur_Generic_land_3.dds"
			"gfx/leaders/KUR/Portrait_Kurgur_Generic_land_4.dds"
		}
		female = {
			"gfx/leaders/BLD/Portrait_Bilodya_Generic_land_1.dds"
			"gfx/leaders/BLD/Portrait_Bilodya_Generic_land_2.dds"
			"gfx/leaders/BLD/Portrait_Bilodya_Generic_land_3.dds"
			"gfx/leaders/BLD/Portrait_Bilodya_Generic_land_4.dds"
			"gfx/leaders/ORD/Portrait_Ordoria_Generic_land_1.dds"
			"gfx/leaders/ORD/Portrait_Ordoria_Generic_land_2.dds"
			"gfx/leaders/ORD/Portrait_Ordoria_Generic_land_3.dds"
			"gfx/leaders/ORD/Portrait_Ordoria_Generic_land_4.dds"
			"gfx/leaders/ORD/Portrait_Ordoria_Generic_land_5.dds"
