# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 600
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 12
		breakthrough = 4
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 0.9

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.43
		resources = {
			steel = 2
			lumber = 1
		}
		
		fuel_consumption = 0.2 #Food!
		
	}

	infantry_equipment_0 = {
		year = 600
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry
	infantry_equipment_1 = {
		year = 890
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 18
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 1.4

		build_cost_ic = 0.50
	}

	# Improved weapons
	infantry_equipment_2 = {
		year = 895
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 23
		hard_attack = 2.1
		
		build_cost_ic = 0.58
		resources = {
			steel = 3
		}
	}
	
	# Advanced weapons
	infantry_equipment_3 = {
		year = 907
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 25
		hard_attack = 3.0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}
	
	ranged_equipment = {
		year = 600
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 4.5
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 0.3
		
		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.9
		resources = {
			lumber = 3
			steel = 1
		}
		
		fuel_consumption = 0.2 #Food!
		
	}

	ranged_equipment_0 = {
		year = 600
	
		archetype = ranged_equipment
		active = no
		priority = 05
		visual_level = 0
	}
	
	ranged_equipment_1 = {
		year = 700
	
		archetype = ranged_equipment
		parent = ranged_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 5
		breakthrough = 1

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 0.9
		build_cost_ic = 1.05
	}
	
	crossbow_equipment = {
		year = 600
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = no
		
		#Misc Abilities
		reliability = 0.75
		maximum_speed = 4

		#Defensive Abilities
		defense = 4.5
		breakthrough = 3
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 21
		hard_attack = 6
		
		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 1.2
		resources = {
			lumber = 4
			steel = 2
		}
		
		fuel_consumption = 0.2 #Food!
		
	}

	crossbow_equipment_0 = {
		year = 600
	
		archetype = crossbow_equipment
		active = no
		priority = 05
		visual_level = 0
	}
}
